assets/chisel/textures/block/ctm/large_tile/light_gray_concrete/1.png	193	f1f8cefe49112393add3874a0480bfc77f7b464da6abae49030efb7193accae5
assets/chisel/textures/block/ctm/large_tile/light_gray_concrete/2.png	205	c47fcadc2eebc4f71696ace8e5f38067f2321184f86fd82e6b7d7b499a56aeb1
assets/chisel/textures/block/ctm/large_tile/light_gray_concrete/3.png	198	8d5ce05cf99d682a517c84283159d6d23d19f309b84d88a3767881cfd1e914c2
assets/chisel/textures/block/ctm/large_tile/light_gray_concrete/4.png	201	ab1f2bdb7315c3dc326576b2cc3bc5e67dd8b8968489a084a02edad8efefc7b0
assets/chisel/textures/block/ctm/large_tile/lime_concrete/0.png	236	9544818aaca452633c54b8bb889475c1818f254b660b762423c00f47ba234d4d
assets/chisel/textures/block/ctm/large_tile/lime_concrete/1.png	195	7657c356a7c254df857cec4b3a23f2afa46af804649952a8bf77bddcf2c68c6d
assets/chisel/textures/block/ctm/large_tile/lime_concrete/2.png	217	769c96cbb569324cfb3d736d0c4cbe9c0dfd601e824956e1ee513b97400cd362
assets/chisel/textures/block/ctm/large_tile/lime_concrete/3.png	212	956125c7f8128b47437d0921e564e6f2d1f366e68a12ad531eab7672e7b9d3d7
assets/chisel/textures/block/ctm/large_tile/lime_concrete/4.png	205	cce97e2275db2e99c7a2d041f752d1470d398e32e6a908b2347924edfae24776
assets/chisel/textures/block/ctm/large_tile/magenta_concrete/0.png	229	3799780bbe4eba7ff9e8953e85f8926ddb303f656147240b90f1e453c1d0ed73
assets/chisel/textures/block/ctm/large_tile/magenta_concrete/1.png	192	70fa5ba87a425131719f1287a67e53f2786a0f3736de8c2213898976cf3814db
assets/chisel/textures/block/ctm/large_tile/magenta_concrete/2.png	213	f8417d0f9f090350e8c5f165361d5a50ae16bc5b6b280e6223584df4027d4644
assets/chisel/textures/block/ctm/large_tile/magenta_concrete/3.png	207	657530f423159a35664f875bfcd17aecb25b1042eeabe446bbdb6da0a70b9595
assets/chisel/textures/block/ctm/large_tile/magenta_concrete/4.png	202	7d769a189041f6bc95c25369b8e74f7f9d7ad8bbae92691afb287dc32ca7280f
assets/chisel/textures/block/ctm/large_tile/orange_concrete/0.png	231	f53f48ab2ed486182ef9e8f5c30d6da7763f25d5427fa2c4943112c6485870f8
assets/chisel/textures/block/ctm/large_tile/orange_concrete/1.png	195	536568676fb8bab8f493e3b307c753dfd2400fd4890f4a88262d8be5ab37515b
assets/chisel/textures/block/ctm/large_tile/orange_concrete/2.png	213	0ba60a5567d42dcf70655fc5f488a9d633798fe8e1edde46007319231a4d7c90
assets/chisel/textures/block/ctm/large_tile/orange_concrete/3.png	209	b1d97e538ef1a3722196874bb0ca2a88883b2989dabb22bf6961888442982277
assets/chisel/textures/block/ctm/large_tile/orange_concrete/4.png	205	e2de33a0b132f1c43e7210fcff7da0347adffa3e6627484a4a67a2c7c950ffd7
assets/chisel/textures/block/ctm/large_tile/pink_concrete/0.png	248	c086a12ad18a6e6bcef41e17fd94418b96911b4048b6701e6d4fb63e875eb9e5
assets/chisel/textures/block/ctm/large_tile/pink_concrete/1.png	204	7dcaf769b65205b03e41c0ff9e11cff58f588f237ef622e48e823e2fbb477ca0
assets/chisel/textures/block/ctm/large_tile/pink_concrete/2.png	228	bb8eba64bc3bfe472ba7fb78ab8555baa2217cf16fb2c801854312425ebeefb8
assets/chisel/textures/block/ctm/large_tile/pink_concrete/3.png	223	0a9596f5a7d3bafc1bf7793328b15323b07348902f22020d03ff736e22130187
assets/chisel/textures/block/ctm/large_tile/pink_concrete/4.png	215	e4301ec729ccc73448ef29e570ade34250a122a174acc014eb0939fd92d12e75
assets/chisel/textures/block/ctm/large_tile/prismarine/0.png	408	543df6a4313214f2c5cfd04ef765f0a6418da97132d42c8a730f3c1524bc9000
assets/chisel/textures/block/ctm/large_tile/prismarine/1.png	330	cfe3fbb90e0438f589929c5e8a30f55896fbb61670112ffaee02149e57589729
assets/chisel/textures/block/ctm/large_tile/prismarine/2.png	339	1aac89d5980bcdd49e0b20a9829ef6c048f100421ed5b6d16de507b164ea80e5
assets/chisel/textures/block/ctm/large_tile/prismarine/3.png	340	a7c7934321a91e74328d4c56cc46c34ff5f691d4048c58816ae17b050782bb25
assets/chisel/textures/block/ctm/large_tile/prismarine/4.png	334	b04be85a43cb2e71d472df63cc05dcb02793fb8840bef041b7c5351833a031fe
assets/chisel/textures/block/ctm/large_tile/purple_concrete/0.png	228	95c7b38a09a43a600ac8b18902fffd25b16628f77a8d41ab3763401cc3985689
assets/chisel/textures/block/ctm/large_tile/purple_concrete/1.png	195	68df524028c6d5dea6bfa20e0ea6f9db36a18b5f5e2ad90b4ad3aa373c1e442e
assets/chisel/textures/block/ctm/large_tile/purple_concrete/2.png	214	2461a84688ffb48d1d094acc84dedbd29342606d63ecbadc83790b333721c747
assets/chisel/textures/block/ctm/large_tile/purple_concrete/3.png	212	a9308befd2f858e27e5298c6985b60c5cb59b16798670390c5b7f5fbf9f49850
assets/chisel/textures/block/ctm/large_tile/purple_concrete/4.png	205	95919bce8de161306ffb48da8bace2e5c5d3aef47e7546d0ea3e57f9d3b13f1c
assets/chisel/textures/block/ctm/large_tile/purpur/0.png	267	8deab6c7176e34f15f0e4ba1064ea6b8950568c6d02711365131e57e23334aa9
assets/chisel/textures/block/ctm/large_tile/purpur/1.png	249	2f7338e1d808654fb773e58eddd3ec409d046233a44b56f9dc40c307cb3422db
assets/chisel/textures/block/ctm/large_tile/purpur/2.png	263	102111b374b15127b012c7b3c7e8874d7b82058ac29b1041edde15d1a4cceac4
assets/chisel/textures/block/ctm/large_tile/purpur/3.png	259	80808ffab5e1045eb4fe537bc0092f3908db6f04ae1369daaa96ea4e1009f516
assets/chisel/textures/block/ctm/large_tile/purpur/4.png	257	0634917d5cd02057ddfd004bd1c7db505574edd003a88be290714c1fdc8fd61f
assets/chisel/textures/block/ctm/large_tile/quartz/0.png	221	017a6e73d8e4df9ba2a90f19470619bc5691f757a3a948fea15627618132bb94
assets/chisel/textures/block/ctm/large_tile/quartz/1.png	228	d928a782ce948ee7a589971d23c6408c3ebcc99146466fa2a054b69680574bd6
assets/chisel/textures/block/ctm/large_tile/quartz/2.png	229	a2c8342a19eacf3cb02e85f759468e3852d92492122ca85143585203c4e81c92
assets/chisel/textures/block/ctm/large_tile/quartz/3.png	229	75c468fb988a6292273208517ad4797975f30dd36eb3a5fcf05bae02fdc01220
assets/chisel/textures/block/ctm/large_tile/quartz/4.png	231	ea85a9c9fe5401d7c024330fa1fcc2cbf8ac9b17922a326d1ee53b89c39ac2b6
assets/chisel/textures/block/ctm/large_tile/red_concrete/0.png	237	288b31ef65a367fefdfa3b7def2d5ae5834e321b226292c06044d272619fdad2
assets/chisel/textures/block/ctm/large_tile/red_concrete/1.png	201	3364fbc8161b288afe60a0126df32fff006c9c1327c8deaa5e49e9a8233d710f
assets/chisel/textures/block/ctm/large_tile/red_concrete/2.png	221	9f6f9ea81ce43a2b5bd7b8352ae88d83670e8ccb29cbd925a2f83d4dce0c6a2b
assets/chisel/textures/block/ctm/large_tile/red_concrete/3.png	218	dceacdac2b4ccff15cf9ef609818b2602a323d6e91222c2f17e6106e8847b999
assets/chisel/textures/block/ctm/large_tile/red_concrete/4.png	211	c9e91a3f2adbadbe2ca196de9a3e0bb24a7a198df50e807423aa7bd5a4f79993
assets/chisel/textures/block/ctm/large_tile/red_sandstone/0.png	291	b22922b8b6a27cf9b532f4a833c354c7e2a53a819057cbb08289b490360a5cbd
assets/chisel/textures/block/ctm/large_tile/red_sandstone/1.png	284	6f2abeb1a9f3e0012f95cc87fc99c8805ade27a8d9f0b517188b558d1e125ff6
assets/chisel/textures/block/ctm/large_tile/red_sandstone/2.png	290	9f9c4178e3d8fa5052d3941c64d84c0c972f268119677a7ae87dce3b86fb7e42
assets/chisel/textures/block/ctm/large_tile/red_sandstone/3.png	290	70f04f6cb96627230817170400789a1ad62d74157baf59fd84176bf990226436
assets/chisel/textures/block/ctm/large_tile/red_sandstone/4.png	289	b7a130697179fbd7295cfb81de69af70ab04d708722cbe25a61ab89f8a3084d2
assets/chisel/textures/block/ctm/large_tile/redstone_block/0.png	226	151c1a5e18d798eb922d6fc0804cee72c167592043247076ace514ff4c55dd21
assets/chisel/textures/block/ctm/large_tile/redstone_block/1.png	204	812353d31c144f46cad5736a5e47c7547a89200f3dee41d41678ede78a35c0b8
assets/chisel/textures/block/ctm/large_tile/redstone_block/2.png	230	cef9bb07e8d990872c3e8d657b8314957c625f4970d4f63ccc848a98e9f03566
assets/chisel/textures/block/ctm/large_tile/redstone_block/3.png	219	d8008fda2a4e877515f8a6cbe037a522adb9430a7ce513d7b5754317ad3338ed
assets/chisel/textures/block/ctm/large_tile/redstone_block/4.png	233	6f6f728cffa4bb0c27f44455ff75426cc9abbaa64b6397d9aad349a5d5ab2782
assets/chisel/textures/block/ctm/large_tile/sandstone/0.png	297	a9a77fbc7760d3e4b953d0066ab2fd61b11458d0b5d75605a7337232fcef5d12
assets/chisel/textures/block/ctm/large_tile/sandstone/1.png	295	c69f8236ee46ee2ae23ce2075167cdefea2d86812cf1f04178bf4acb9b35a33a
assets/chisel/textures/block/ctm/large_tile/sandstone/2.png	299	cce84a9579bf72d8c96a817b8f17ce0db1ec0c1148090009eff51c46f3b776cb
assets/chisel/textures/block/ctm/large_tile/sandstone/3.png	297	2f15665ee3c93fb269bd583844166b89bed7164abde36e985b8e5ac4558d3f3b
assets/chisel/textures/block/ctm/large_tile/sandstone/4.png	297	27f573a07bc0eb704bfb100b91df283841aed88383e8b8e7403801ad5147a564
assets/chisel/textures/block/ctm/large_tile/stone/0.png	259	f50c46d96d70aa8c1f3ea5b3c8e37b26cacf56f94427cdd9c8c42d80cd03a0fa
assets/chisel/textures/block/ctm/large_tile/stone/1.png	237	33c379bf5e929d588eb5e7a99e7d3e62b6e7154188f9a330cb42bdaec46892c4
assets/chisel/textures/block/ctm/large_tile/stone/2.png	258	bf2835c7f76c85f59d05e94c09bce8e207d5078eaac3aa27cbb95f8ef5353719
assets/chisel/textures/block/ctm/large_tile/stone/3.png	249	f948ee075f01af933c916d7dbaca10862fffb0740097bbdb3233ea64599bd6dc
assets/chisel/textures/block/ctm/large_tile/stone/4.png	243	5b9d1b107610367f39c7689c4e1043c5422dbf20cf90d600fe9697a1da25398b
assets/chisel/textures/block/ctm/large_tile/white_concrete/0.png	238	cae4c99bcef5030a2d2b8fe0e3e44b2f68d95e4445441cbd0088bc07ecbf71f4
assets/chisel/textures/block/ctm/large_tile/white_concrete/1.png	194	92b3f6fdbac6d3d9c4107cf489c389b095a9fad8e1af1aea9acdec4a6e938561
assets/chisel/textures/block/ctm/large_tile/white_concrete/2.png	217	d019b3350aa6a7e4264a93d147b8c55ab48111f2386d6a20acf771f41e88e501
assets/chisel/textures/block/ctm/large_tile/white_concrete/3.png	214	5092a2dc8c335db70494249dc4c0b37c96a7d596896e20329d349b86f7ded898
assets/chisel/textures/block/ctm/large_tile/white_concrete/4.png	204	80a1d0926ee8ac42c8ff8cdcdcd0c56951914c60bb2044875e6f47ada2693a88
assets/chisel/textures/block/ctm/large_tile/yellow_concrete/0.png	215	5931eabce63b2cf94cdfc5cc91fd9920e762a9daa332e19b2a9cc5f763cf9425
assets/chisel/textures/block/ctm/large_tile/yellow_concrete/1.png	187	8038f377a54a4f54e6e751f97816357a3540315f5a239626d9b20437d4fe570d
assets/chisel/textures/block/ctm/large_tile/yellow_concrete/2.png	200	8d3fc2a8b8592b31bf44d14fcc3c54d1dcb5a0cfcac1aa48fff4c3e66c775bc0
assets/chisel/textures/block/ctm/large_tile/yellow_concrete/3.png	191	641188b4b1edd6448e4fc4beec20fc72bbe7226f1e466eebb4215250d15e6d15
assets/chisel/textures/block/ctm/large_tile/yellow_concrete/4.png	195	55b4b463ac157388b3c0b1dffca2f5caef3aefb1bea68eb70bb91e51b7804673
assets/chisel/textures/block/ctm/legacy/black_wool/0.png	249	d638e04958b52c274a7c87376ab3d3443bb217ab654fd4ee97137398d9a395ca
assets/chisel/textures/block/ctm/legacy/black_wool/1.png	340	96371f9883ad7c883a83f25e0fc15f0851660d1c8351f1df8678420de128dfb2
assets/chisel/textures/block/ctm/legacy/black_wool/2.png	228	65aa003826f560d65b8601559c11ec9ef5daa71345e9c11d2e6fee3af1328648
assets/chisel/textures/block/ctm/legacy/black_wool/3.png	240	30f863f486aaef9bf2199002f1ff46836d7e206c87abf15de0f3b9d00b875306
assets/chisel/textures/block/ctm/legacy/black_wool/4.png	338	d7cac4652be6e5be688a344f916a8947e05eae69d40b00f0197a56aca557b817
assets/chisel/textures/block/ctm/legacy/blue_wool/0.png	500	b076ead77352a89a06d1739950761e8de2cf1986e20ef840695b8a0e91347ac0
assets/chisel/textures/block/ctm/legacy/blue_wool/1.png	616	28187a628958f8cc6b843c8fb274e93d544db8ee606c6a7be335418abb7d2967
assets/chisel/textures/block/ctm/legacy/blue_wool/2.png	497	56fefaff48e5ff0db14e64125aa7b7fa2cc08fcfff43379cdf396067b30bffe0
assets/chisel/textures/block/ctm/legacy/blue_wool/3.png	476	01537e269c5edddbdb1c79c33b8f015a01b2eca951c43832921ba0de757ecc4f
assets/chisel/textures/block/ctm/legacy/blue_wool/4.png	819	0d1fdc5513b807fea1ee9de70de2a793fc5d4fddb3d3bc7f423a44e5d1782025
assets/chisel/textures/block/ctm/legacy/brown_wool/0.png	426	3fef30f5caac215ade93f3676143739adaacbc81a2784023cb7f48d7c9af34d7
assets/chisel/textures/block/ctm/legacy/brown_wool/1.png	784	ed4477954ce980e72eee46daac8fbdd84e94d6217adc289570c5af5b23fc8fe7
assets/chisel/textures/block/ctm/legacy/brown_wool/2.png	368	1ba46acc11dbcdca8c889498efeb19354c2344ccc103e1468bf3c24a925fb445
assets/chisel/textures/block/ctm/legacy/brown_wool/3.png	368	0030f6a762a89aab114ce9d96aaff2b4b4b6508b233df75f2448054fe6fbce90
assets/chisel/textures/block/ctm/legacy/brown_wool/4.png	745	fbb655e613aaee84b92d8a7da25503a50d5a6184bf699dc1f07726ed448b00d5
assets/chisel/textures/block/ctm/legacy/cyan_wool/0.png	208	4a277182a2d1583b32ee32d5d6e0e259fa50b1150a38a3eae7ab5daf9c064481
assets/chisel/textures/block/ctm/legacy/cyan_wool/1.png	444	d18bf9eec890eb176c754b70769c07704a094b7901ba571e2b11b35f5b2d45c1
assets/chisel/textures/block/ctm/legacy/cyan_wool/2.png	302	6a1ac7b6715cff8a3f384bd7877fac97d4edc907a2b70d9735b9cc4c0e9e7773
assets/chisel/textures/block/ctm/legacy/cyan_wool/3.png	305	4f031bb0b287540b7154b4cc4345d5ea7f0f85a6ff579a078aeb0cfb7865d80a
assets/chisel/textures/block/ctm/legacy/cyan_wool/4.png	396	4d0be5af3221516e92942474229d8348f4084c471cf31c58fa03725bdd0b4b9a
assets/chisel/textures/block/ctm/legacy/gray_wool/0.png	251	7cd491057c9489fcdd9499212494130b9370c535d3004fb839118aa8ddd44c66
assets/chisel/textures/block/ctm/legacy/gray_wool/1.png	292	99ed9220e95092ba6104f8d9472d6aaa10af6715aee12000d3950d8cedaa4dac
assets/chisel/textures/block/ctm/legacy/gray_wool/2.png	218	5a9b919470f7964a03dbb362f58cea4f3eadba1b6ded122692a231d7bbffcf47
assets/chisel/textures/block/ctm/legacy/gray_wool/3.png	226	bbaaeb7ccc0b1f1bf69e4322dba8bee4ee3294596bc69992af004bbfa6f57e83
assets/chisel/textures/block/ctm/legacy/gray_wool/4.png	313	1f6c049e1b7128a98ebf85648ad7cfedc710828edc001865094be40eabd38b39
assets/chisel/textures/block/ctm/legacy/green_wool/0.png	150	ad1d813ad129cf81aa73c8095d4ca6bd0f4860f6f4d7488a4e4f354adb3704ed
assets/chisel/textures/block/ctm/legacy/green_wool/1.png	108	9fbaf786a56e7d07b83f09c8a18876dfd41350bb51b491b31952785105047b04
assets/chisel/textures/block/ctm/legacy/green_wool/2.png	108	4502c37da1952d5234bd7420fd566e076f0f54be17b3d5ddec8df6086d8ba926
assets/chisel/textures/block/ctm/legacy/green_wool/3.png	128	4f3277854f36fe52898ca11c60e815c9c0a395865d1347c094071088b4f7f44e
assets/chisel/textures/block/ctm/legacy/green_wool/4.png	167	f1e0345de620df01c0dc616898e9f19532fccedeaef5b88ed1d71870404fd661
assets/chisel/textures/block/ctm/legacy/light_blue_wool/0.png	780	5e721ced12bdc4c7a5603be60273f23749bac8ab1dc83fd6bab83b0b87cddab4
assets/chisel/textures/block/ctm/legacy/light_blue_wool/1.png	775	96e7d5ae5f94a8ff2351d152c4ad0333956279b8cf4847b6425b7a00ba14c5f6
assets/chisel/textures/block/ctm/legacy/light_blue_wool/2.png	506	bf3f133904ea700b3e1cea828f093920671f64a21356eb93cd0541000e10a3c1
assets/chisel/textures/block/ctm/legacy/light_blue_wool/3.png	529	6049effcfc1aeb110c527df4769da32d4a780881a945871a863453bfdcbcc9c7
assets/chisel/textures/block/ctm/legacy/light_blue_wool/4.png	804	b4e83172ed0101c4cc4ae082ecb67e0568093374c0ff19a9e8499dd18866bf30
assets/chisel/textures/block/ctm/legacy/light_gray_wool/0.png	488	e90f29294210c778f58230508c156cbb4fcdcb5f11edc0fad3eeff65c557e3ee
assets/chisel/textures/block/ctm/legacy/light_gray_wool/1.png	780	d6ebd16ab6de3bcfa4d92c557b8ab32de16bb0b38646e59964604c4a421d7d86
assets/chisel/textures/block/ctm/legacy/light_gray_wool/2.png	499	e4bf929f6c51fd747acaafdf217c2755d29ea774d402954eef194471c843b632
assets/chisel/textures/block/ctm/legacy/light_gray_wool/3.png	507	78944e0a3087232b4430b092912d2b63630f1b3ef1167645b563616da7de2c7a
assets/chisel/textures/block/ctm/legacy/light_gray_wool/4.png	745	fabae22641d28ad48756dc73e6918b588523487a11891ab1d2a9ceec9e71bbfc
assets/chisel/textures/block/ctm/legacy/lime_wool/0.png	699	51b7e12eacb8414c1cf0fc654f346f1a1c3afd94b56a0ece39f9f734d072f10c
assets/chisel/textures/block/ctm/legacy/lime_wool/1.png	852	e2ca2c30dddca0d7e222cb5d9ab224fabba9b20e85a805770a47ccdc7ec4437f
assets/chisel/textures/block/ctm/legacy/lime_wool/2.png	525	40e7d495b0601808645506dcc47fe88a3f14cc2eb1af6735b2cf12a7405445f4
assets/chisel/textures/block/ctm/legacy/lime_wool/3.png	551	6a77d746eb340f0173c0b5180e99e1d773a75513403772aa032127ad047f13c0
assets/chisel/textures/block/ctm/legacy/lime_wool/4.png	808	a19a6e18c295deeeb3bd7e5f648c47bc47a1463d72ab869650341421bb572ee2
assets/chisel/textures/block/ctm/legacy/magenta_wool/0.png	261	c9c552adf7aa3c5bd8278402fc5e0517c2d3bce9fbfd6b52c9e8fe37d4d46a08
assets/chisel/textures/block/ctm/legacy/magenta_wool/1.png	440	fcb8d6ba510b419d4df3021f4ae7f24e13025c2d799ba1e2a4c2d12acd52af7d
assets/chisel/textures/block/ctm/legacy/magenta_wool/2.png	354	3a5affb67514c33dcc942ca5bb243c7e641212c4c68b87aa337738287979632c
assets/chisel/textures/block/ctm/legacy/magenta_wool/3.png	357	71d19c84ab596da7d5f661d656b3e7082985b2c713c19dba443d9da3f68ff1ba
assets/chisel/textures/block/ctm/legacy/magenta_wool/4.png	416	ed800fdadfeea54a1a9803fcd9cd931342d5418ea049fbd967f740b9915e9fde
assets/chisel/textures/block/ctm/legacy/orange_wool/0.png	613	a31976725e359e7f1f98751d51d98d6c4f9ea762529cb1def94550d957fc7183
assets/chisel/textures/block/ctm/legacy/orange_wool/1.png	575	d143336fc587e076c2c9282d69eb7f1ae177e0447e69a5265c9537a43c8955e9
assets/chisel/textures/block/ctm/legacy/orange_wool/2.png	512	4cba4763efa45c5a1eb4f75dbd182187b0e3e64af89c9128f9296a8eb6f5c158
assets/chisel/textures/block/ctm/legacy/orange_wool/3.png	512	caf2123764137f1a12186e0efce494184cf8ffb1bfc3b6f371136c851896b87b
assets/chisel/textures/block/ctm/legacy/orange_wool/4.png	727	0e0b416b06cad3d2c8e5b7d562839b59905fa1ed04332217c775101d4ad94beb
assets/chisel/textures/block/ctm/legacy/pink_wool/0.png	695	e858760bc3085426e24ce7c33f1f01a46e453a975459180c9c307ddd328befd9
assets/chisel/textures/block/ctm/legacy/pink_wool/1.png	733	5bfcb40cbf235b5633431ff592b1d75c933005e42940a766387f2365be771c66
assets/chisel/textures/block/ctm/legacy/pink_wool/2.png	453	d8937ef10b2b959e3ea3d80149c61d6e0cc6e19dfc5a0226dd144446995d8c72
assets/chisel/textures/block/ctm/legacy/pink_wool/3.png	476	b36f471bf16708ab83e36a20769523009b26a9e91ca48ad06ba39601e4b90848
assets/chisel/textures/block/ctm/legacy/pink_wool/4.png	772	d261cb03c37f255da3e9c75bef398a0fc1ca36278a3d408eeb2337cd7854f367
assets/chisel/textures/block/ctm/legacy/purple_wool/0.png	452	1a2c3c1dc6abf3cb73a38ef928fa5fbd54c9d67649113be1ab95610c3c226e7c
assets/chisel/textures/block/ctm/legacy/purple_wool/1.png	329	de96dece0444ce8ddea94ee0f7353849493c8c3fe2277cdf286ddf1a42b276c2
assets/chisel/textures/block/ctm/legacy/purple_wool/2.png	338	464b0e27fa4d10ab8c8092b205b6247a66a741a8809895c727cbff3dd47ed7b0
assets/chisel/textures/block/ctm/legacy/purple_wool/3.png	353	c0a781f6ab8fa79ff6f0621bd7f1773c946042937ad3716440e2687e0301ff58
assets/chisel/textures/block/ctm/legacy/purple_wool/4.png	399	59c6c5725451749ea0ee49d88f6d4c4be79109dba2c9630751d1efb8b3e76c3e
assets/chisel/textures/block/ctm/legacy/red_wool/0.png	170	bae51862c54c20a524e6474dbf85e5779b991fd9d5aa9098a5cfc84becce91ac
assets/chisel/textures/block/ctm/legacy/red_wool/1.png	167	df7f3b3caf8566388194920e6abe270f0f4e09186b34d4dd32d9903b5300f908
assets/chisel/textures/block/ctm/legacy/red_wool/2.png	170	e069194a3d843c14096f3d6ee94e7cd92b5d7f53e65b044dbd12c84ba8fbb6df
assets/chisel/textures/block/ctm/legacy/red_wool/3.png	160	82fa83ca68cb744b5c819c64606e111c1e03ff6a92590048f9632525d69c7316
assets/chisel/textures/block/ctm/legacy/red_wool/4.png	181	76eb2ee3716f238cd80aa732d9b950f1bd10fe5b3910f7245cf47eaf18205334
assets/chisel/textures/block/ctm/legacy/white_wool/0.png	328	6da74663e8e434b7a6fba88f8a84b2a8cfae044c002a6773084e7cbe3c472a11
assets/chisel/textures/block/ctm/legacy/white_wool/1.png	290	cc3e9aa9c5dbba5a0535d5bcc509b35dacd906c46ee8315a6be3d78738d7b884
assets/chisel/textures/block/ctm/legacy/white_wool/2.png	213	9d36c5e61b9e0cbbca756bd83ac34bb34c7c75cbd63906002e7d9bd84b5f4875
assets/chisel/textures/block/ctm/legacy/white_wool/3.png	228	2063a2d90f77ac05acc76fe291e5633890151d6ab0e1a6e25ee8007457e0ce62
assets/chisel/textures/block/ctm/legacy/white_wool/4.png	317	d9d78ed86ae9d5d6afa4e8d60ce7e512010a32e94a6c46e613aa8f609bff0abe
assets/chisel/textures/block/ctm/legacy/yellow_wool/0.png	197	c1d94f2a86d590fcb84419f45e2c443b788899cd23cdf2193b462a76c833d97c
assets/chisel/textures/block/ctm/legacy/yellow_wool/1.png	194	e59436271cf7b2cbad39044eb5f7696c3fb54480b92326965e30ae4f887980fe
assets/chisel/textures/block/ctm/legacy/yellow_wool/2.png	191	47f2f7c6c9c0c1dbb174c239a053ea6c6c81057c628c341d1d839a38c6ceef80
assets/chisel/textures/block/ctm/legacy/yellow_wool/3.png	172	b3047b8d7cec97fb7d268e8575fca1d2e37e43697f084460db5011502e555327
assets/chisel/textures/block/ctm/legacy/yellow_wool/4.png	199	668028e2cd76150579bab54c7215e32690e5d1b216761003b4ffa3b908672505
assets/chisel/textures/block/ctm/light/glass/0.png	537	a9ea74068636659adbc494092ac833b12967c5819d04a0bd931f54ab0d5452dd
assets/chisel/textures/block/ctm/light/glass/1.png	399	62bae4b6d169f18baac7d37f7608ca6dba9b32a58c3ad06386ca0ad69d8e78c2
assets/chisel/textures/block/ctm/light/glass/2.png	449	297f90eaa8e07eb1cb50658979154c84dfcfe8c14f4e6f433c7bc7f8129a5939
assets/chisel/textures/block/ctm/light/glass/3.png	426	5c8c0826712c06162249d37986457d270ce5970756cca1e6741aea45e79ffdca
assets/chisel/textures/block/ctm/light/glass/4.png	388	80c4ecb9f9c046eec19d87211d1fb10de40aa7626c3cc4f262ad3339d92f33d4
assets/chisel/textures/block/ctm/llama/black_wool/0.png	272	420df46768a6449d07b76952e76689db873bec9e1bec82cc2e40d82d94f4225b
assets/chisel/textures/block/ctm/llama/black_wool/1.png	272	b4b4fd7b4e44761183dfb36de91b2fd98f5a02d0a97302862823c4e2d5f5193a
assets/chisel/textures/block/ctm/llama/black_wool/2.png	272	794cafaad181afbf026139c569329c1d9fad28526b94281551c5eef695a0620f
assets/chisel/textures/block/ctm/llama/black_wool/3.png	272	55fd1b46d871413c82101826a2eaf0ecf9d4d97b31d4ed1840d42abb952402a4
assets/chisel/textures/block/ctm/llama/black_wool/4.png	272	50342f1aad0a03b68a0ff40ca22bac4426b1b6abded819c993325684718eec80
assets/chisel/textures/block/ctm/llama/blue_wool/0.png	257	42e500c4fdc88eab2d18bb75e3f3b9195f36db27f9c095c4ab4bd416f7b01925
assets/chisel/textures/block/ctm/llama/blue_wool/1.png	272	098f2a81666016381fb6c30524235fa509fe2b6ae06a67de36415973e8bf784c
assets/chisel/textures/block/ctm/llama/blue_wool/2.png	269	397d8649ee04f094706e4bfd30b73adfb452781df801ff1d145831e1659373a0
assets/chisel/textures/block/ctm/llama/blue_wool/3.png	260	d669b5d73ded8fddc750f741480659b7dadcc25c9c8d4a621d79801287d05d78
assets/chisel/textures/block/ctm/llama/blue_wool/4.png	272	6252eec72d5aa50deaa423e73a33b9f7107fe60c8d69295768999562010863a2
assets/chisel/textures/block/ctm/llama/brown_wool/0.png	272	ae245babcd36ecd047fa0a0eead154393f9f459af029bfe7e252e2a9e5385e4a
assets/chisel/textures/block/ctm/llama/brown_wool/1.png	272	fffb7bab2d93b79855954213c20a1a1359ed315c2f48b030cf71f87fe2d2e8fd
assets/chisel/textures/block/ctm/llama/brown_wool/2.png	272	d6b6aa259a02b6ead87446c80507c1d2286ab88307360db24e12574fae4de8b2
assets/chisel/textures/block/ctm/llama/brown_wool/3.png	272	f82d6cbfe005cddcfd46c1747e88ec87382988d585d4fed542aacd111840c9f9
assets/chisel/textures/block/ctm/llama/brown_wool/4.png	272	5fef3053184f125faab2513595325d6dd18348208c3bfe5e6faf750a03b35e9d
assets/chisel/textures/block/ctm/llama/cyan_wool/0.png	271	c8b5350490608dc20ed1aad73974c0b05ede4b7e3c13a7b7770b93ad07f9f7eb
assets/chisel/textures/block/ctm/llama/cyan_wool/1.png	272	08b20a6bcda55c20a82303c809d110b5af5c590b6dcf357a73fa6a7fa8e7513f
assets/chisel/textures/block/ctm/llama/cyan_wool/2.png	268	d2a8717cf2d072a7c6e4c6fa496e1a549858c05ca3b5a7f7ea9b68b9c44c5d38
assets/chisel/textures/block/ctm/llama/cyan_wool/3.png	259	098796f3b0a67d91acd09b6bffd5e3087c5a421c61f859481eb1aa42cefb1d8d
assets/chisel/textures/block/ctm/llama/cyan_wool/4.png	272	d0c7f07ec5925d1315b1040bdbd83028cad5ebbee19d78f36cfabd454c40dd2a
assets/chisel/textures/block/ctm/llama/gray_wool/0.png	272	e20dd674dd7c3073ac1ee58d88907d83cfeb2d7f7f724359072b6a239da20df3
assets/chisel/textures/block/ctm/llama/gray_wool/1.png	272	39c9ba33be5262dcf6df3be25957f0713aa1f2354657e1a4a20fdd455461018a
